1. Antarcticonf The Conference At The Edge Of The World, 05 Jan, 2020,San Antonio,Chile,Paid,https://antarcticonf.com/
2. Trion All India Bootcamp, 19 Jan, 2020,Delhi,India,Paid,https://konfhub.com/trionbootcamp
3. DELIVERY CONF , 21 Jan, 2020,Seattle,USA,Paid,https://www.deliveryconf.com
4. AppSec California, 21 Jan, 2020,Santa Monica,USA,Paid,https://2020.appseccalifornia.org/
5. NDC Security 2020, 22 Jan, 2020,Oslo,Norway,Paid,https://ndc-security.com/
6. Machine Learning Developers, 22 Jan, 2020,Bangalore,India,Paid,https://www.mlds.analyticsindiasummit.com/
7. NDC London 2020 , 27 Jan, 2020,London,England,Paid,https://ndc-london.com/
8. Distributed Systems Conference , 01 Feb, 2020,Pune,India,Paid,https://dsconf.in/
9. Data Business Congress 2020, 03 Feb, 2020,San Jose, USA,Paid,https://web.cvent.com/event/10240ffb-fa61-43b2-9038-73c9838049ae/summary
10. Microsoft Lgnite The Tour Washington, 06 Feb, 2020,Washington,US,Paid,https://www.microsoft.com/en-us/ignite-the-tour/washington-dc
11. Alexa Community Day Bengaluru 2020, 08 Feb, 2020,Bangalore,India,Paid,https://konfhub.com/alexablr
12. ANNUAL INTERNATIONAL CONFERENCE On Data Science Machine Learning Blockchain Technology, 12 Feb, 2020,Mysore, India,Paid,https://aicdmb.co.in/
13. HR Tech, 15 Feb, 2020,Mumbai,India,Paid,https://www.worldhrdcongress.com/HRD/hrtech/Mumbai/mumbai-index.html
14. Data Science Salon, 18 Feb, 2020,Austin, USA,Paid,https://www.datascience.salon/austin/
15. PHP UK Conference 2020 , 19 Feb, 2020,London,England,Paid,https://www.papercall.io/phpuk2020
16. GraphQL Asia 2020, 20 Feb, 2020,Bengaluru,India,Paid,https://graphql.asia/
17. DevOpsCon London 2020, 22 Feb, 2020,London, UK,Paid,https://devopscon.io/london/
18. Software Architecture Conference, 25 Feb, 2020,New York, USA,Paid,https://conferences.oreilly.com/software-architecture/sa-ny
19. PGConf India 2020, 26 Feb, 2020,Bangalore,India,Paid,https://pgconf.in/conferences/pgconfin2020
20. QCon London, 02 Mar, 2020,London,UK,Paid,https://qconlondon.com/
21. GOTO Oslo 2020, 03 Mar, 2020,oslo,norway,Paid,https://goto-oslo.com/
22. Devopsdays NYC 2020, 03 Mar, 2020,New York,USA,Paid,https://www.papercall.io/dodnyc2020
23. ScaleConf , 05 Mar, 2020,Cape Town,South Africa,Paid,https://scaleconf.org/
24. Namma Cloud Conference, 06 Mar, 2020,Bangalore,India,Paid,https://konfhub.com/ncc/index.html
25.  JavaScript Fwdays, 14 Mar, 2020,Kyiv, Ukraine,Paid,https://fwdays.com/en/event/js-fwdays-2020
26. Agile India 2020, 15 Mar, 2020,Bangalore,India,Paid,https://2020.agileindia.org/
27. DevOps Talks Conference Melbourne, 18 Mar, 2020,Melbourne,Australia,Paid,https://devops.talksplus.com/au/devops.html
28. Devops Pro Europe 2020, 24 Mar, 2020,Vilnius, Lithuania,Paid,https://devopspro.lt/
29. Dev Next, 24 Mar, 2020,Broomfield,USA,Paid,https://www.devdotnext.com/
30. Scale Summit, 27 Mar, 2020,London, UK,Paid,https://www.scalesummit.org/
31. Kubecon Cloudnative Europe, 30 Mar, 2020,Amsterdam,Netherlands,Paid,https://events.linuxfoundation.org/kubecon-cloudnativecon-europe/
32. WORLD'S ORIGINAL ANGULAR CONFERENCE, 01 Apr, 2020,Salt Lake City,USA,Paid,https://www.ng-conf.org/
33. DevOn Summit, 02 Apr, 2020,Utrecht,netherlands,Paid,https://www.devonsummit.com/
34. DevOpsDays Toronto 2020, 16 Apr, 2020,Toronto, Canada,Paid,https://devopsdays.org/events/2020-toronto/welcome/
35. NDC Porto 2020, 21 Apr, 2020,Porto, Portugal,Paid,https://ndcporto.com/
36.  DEVOPS 2020, 21 Apr, 2020,Helsinki,Finland,Paid,https://devops2020.com/
37. React Day, 25 Apr, 2020,Bangalore,India,Paid,https://reactday.in/
38. Red Hat Summit 2020 , 27 Apr, 2020,San Francisco, USA,Paid,https://www.redhat.com/en/summit
39. DevOps Conference, 29 Apr, 2020,Moscow,Russia,Paid,https://devoops-moscow.ru/en/
40. AWS Community Day, 29 Apr, 2020,Ahmedabad,India,Paid,https://awsahmedabad.community/
41. MongoDB World 2020 , 04 May, 2020,New York, USA,Paid,https://www.eventbrite.com/e/mongodb-world-2020-tickets-63496684292
42. Devopsdays Austin, 04 May, 2020,Austin,US,Paid,https://devopsdays.org/events/2020-austin/welcome/
43. ABOVE CLOUDS 2020, 09 May, 2020,Zagreb,CROATIA,Paid,https://www.abovecloudsconf.com/
44. IcingaConf2020, 23 June, 2020,Amsterdam,Netherlands,Paid,https://icingaconf.com/
45. Ingram Micro Cloud Summit 2020 Cloud Summit, 12 May, 2020,Miami Beach, USA,Paid,https://cloudsummit.ingrammicrocloud.com/
46. Continuos Life Cycle London 2020, 13 May, 2020,London, UK,Paid,https://continuouslifecycle.london/
47. J On The Beach, 13 May, 2020,MÃ¡laga, Spain,Paid,https://www.jonthebeach.com/
48. IT Security Summit 2020 , 18 May, 2020,Munich,Germany,Paid,https://it-security-summit.de/
49. DevSecCon, 27 May, 2020,Boston,USA,Paid,https://www.devseccon.com/boston-2020/
50. Newcrafts, 28 May, 2020,Paris, France,Paid,http://www.ncrafts.io/
51. Agile Portugal , 31 May, 2020,Porto,Portugal,Paid,https://agilept.org
52. ChefConf 2020, 01 Jun, 2020,Seattle, USA,Paid,https://chefconf.io/
53. Agile Devops West A Techwell Event, 07 Jun, 2020,Las Vegas,USA,Paid,https://agiledevopswest.techwell.com/
54. Portland 2020, 08 Jun, 2020,Oregon City, USA,Paid,http://monitorama.com/2020/pdx.html
55. Craft Conference, 09 Jun, 2020,Budapest, Hungary,Paid,https://craft-conf.com/
56. FlOW, 10 Jun, 2020,Utrecht,Netherlands,Paid,https://srvision.nl/en
57. QCon, 15 Jun, 2020,New York,US,Paid,https://qconnewyork.com/
58. DockerCon, 15 Jun, 2020,Austin ,US,Paid,https://www.docker.com/dockercon/
59. Internet Of Things Conference 2020, 17 Jun, 2020,Munich,Germany,Paid,https://iotcon.de/de/
60. Machine Learning Conference, 17 Jun, 2020,Munich,Germany,Paid,https://mlconference.ai/
61. Bareos, 19 Jun, 2020,Berlin, Germany,Paid,https://opensourcecamp.de/
62. DevOps Enterprise Summit, 23 Jun, 2020,London, UK,Paid,https://events.itrevolution.com/eur
63. DevOps Enterprise Summit, 23 Jun, 2020,London, UK,Paid,https://events.itrevolution.com/
64. DevOps India Summit, 10 Jul, 2020,Bengaluru,India,Paid,https://devopsindiasummit.com/
65. MongoDB Local Houston 2019 , 20 Aug, 2020,Houston,Texas,Paid,https://www.eventbrite.com/e/mongodblocal-houston-2019-tickets-64189746259
66. IoTShow.in, 13 Feb, 2020, Bangalore,India,Paid,https://www.iotshow.in/
67. Machine Learning Developers, 30 Jan, 2020, Hyderabad,India,Paid,https://www.mlds.analyticsindiasummit.com/
68. Title of conf, 07 May, 2020, Detroit,USA,Paid,https://www.titleofconf.org/
69. self.conference, 08 May, 2020, Detroit,USA,Paid,https://selfconference.org/
70. Open UP Global Summit 2020, 12 Sept, 2020, Taipei,Taiwan,Paid,https://www.wetogether.co/events/10038
71. Car Summit, 07 April, 2020, San Jose,USA,Paid,https://www.voiceofthecar.com/
72. Conversational Interaction Conference, 10 February, 2020, San Jose,USA,Paid,https://www.conversationalinteraction.com/
73. Speech Tek, 27 April, 2020, Washington D.C.,USA,Paid,https://www.speechtek.com/2019/default.aspx
74. One Voice Conference, 07 May, 2020, London,United Kingdom,Paid,https://www.onevoiceconference.com/
75. Voice of Healthcare Summit, 05 August, 2020, Boston,USA,Paid,https://www.vohsummit.com/
76. Frontend Developer Love, 05 August, 2020, Amsterdam, Netherlands,Paid,https://frontenddeveloperlove.com/
77. JSConf Mexico, 04 May, 2020, Mexico city, Mexico,Paid,https://jsconf.mx/
78. Smart Commerce 2020, 29 January, 2020, kattilahalli ,  Helsinki,Paid,https://www.smartcommercenordic.com/
79. Business of BOTS, 05 February, 2020, San francisco ,  USA,Paid,https://businessofbots.com/
80. Alexa Community Day, 08 February, 2020, Bangalore ,  India,Paid,https://www.alexacommunity.in/
81. Byteconf GraphQL 2020, 31 January, 2020,  ,  ,Paid,https://www.bytesized.xyz/graphql-2020
82. The Global Women in Data Science Hyderabad, 15 February, 2020, Hyderabad ,  India,Paid,http://widshyderabad2019.com/
83. collision, 22 June, 2020, Toronto ,   Canada,Paid,https://collisionconf.com/
84. ng-India, 29 February, 2020, Delhi ,   India,Paid,https://www.ng-ind.com/
85. Serverless Architecture Conference, 20 April, 2020, The Hague , Netherlands,Paid,https://serverless-architecture.io/
86. Voxxed Days Singapore 2020, 05 June, 2020,  , Singapore,Paid,https://voxxeddays.com/singapore/
87. SuperBot 2020, 31 March, 2020, San Francisco , USA,Paid,https://www.dashbot.io/superbot/sb2020/register
88. DSConf 2020, 01 Feb, 2020,Pune, India,Paid,https://dsconf.in/
89. Doppa 2020, 27 June, 2020,Bangalore, India,Paid,https://doppa2020.devopsppalliance.org/
90. Google Cloud Next, 06 April, 2020,San francisco, USA,Paid,http://g.co/cloudnext
91. AWS Summit Mumbai, 08 April, 2020,  Mumbai , India,Paid,https://aws.amazon.com/events/summits/mumbai/
92. AWS Summit Mumbai, 08 April, 2020,  Mumbai , India,Paid,https://aws.amazon.com/events/summits/mumbai/
93. IUI 2020, 17 March, 2020,  Cagliari ,  Italy,Paid,http://iui.acm.org/2020/
94. Security Architecture Conference, 21 February, 2020,Bangalore,India,Paid,https://www.sacon.io/
95. HashiConf US, 13 October, 2020,San Diego,USA,Paid,https://hashiconf.com/us/
96. HashiConf EU, 08 June, 2020,Amsterdam,Netherlands,Paid,https://hashiconf.com/eu/
97. HashiDays , 06 April, 2020,Sydney NSW, Australia,Paid,https://hashidays.com/
98. Scrum Day Chennai , 25 July, 2020,Chennai, India,Paid,http://www.scrumdaychennai.com/
99. JuliaCon 2020 , 27 July, 2020,Lisbon,Portugal,Paid,https://juliacon.org/2020/
100. REFACTOR 2020: Serverless , 22 May, 2020,Toronto, Canada,Paid,https://refactorconf.com/2020/serverless/
101. GraphQL Summit , 27 October, 2020,San Francisco, USA,Paid,https://summit.graphql.com/
102. React Day Norway, 26 June, 2020,Larvik,  Norway,Paid,https://reactnorway.com/
103. Cloud Native Security Day, 30 March, 2020,Amsterdam,The Netherlands,Paid,https://events.linuxfoundation.org/cloud-native-security-day/
104. AWS Innovate Online Conference, 19 Feb, 2020,,,Free,https://aws.amazon.com/events/aws-innovate/machine-learning/
105. Redis Day Bangalore, 21 Jan, 2020,Bangalore,India,Free,https://connect.redislabs.com/redisdaybangalore
106. WineWorks, 22 Jan, 2020,San Francisco,USA,Free,https://www.papercall.io/osqueryatscale-cfp
107. AWS Community Day, 31 Jan, 2020,Stockholm,Swedan,Free,https://awscommunitynordics.org/communityday/
108. International Conference On Internet Of Things Big Data Analytics And Information Technology, 01 Feb, 2020,Chennai, India,Free,https://www.allconferencealert.com/event-detail.html?ev_id=357894&eventname=international-conference-on-internet-of-things-big-data-analytics-and-information-technology(icitbdit--2020)
109. International Conference On Big Data IoT Cyber Security And Information Technology, 02 Feb, 2020,New Delhi, India,Free,https://www.allconferencealert.com/event-detail.html?ev_id=353891&eventname=international-conference-on-big-data-iot-cyber-security-and-information-technology-(icbdicsit)
110. ChiBrrCon 2020, 04 Feb, 2020,Chicago,USA,Free,https://www.papercall.io/chibrrcon2020
111. DATACLOUD INDIA 2020, 05 Feb, 2020,Mumbai,India,Free,https://www.datacloudindia.com/
112. NIC 20 20 Vision Edition, 06 Feb, 2020,Oslo,Norway,Free,https://www.papercall.io/nic2020
113. PyCascades 2020, 08 Feb, 2020,Portland,USA,Free,https://www.papercall.io/pycascades-2020
114. BSidesSF 2020, 23 Feb, 2020,San Francisco,USA,Free,https://www.papercall.io/bsidessf-2020
115. PyTennessee 2020, 07 Mar, 2020,Nashville,USA,Free,https://www.papercall.io/pytn-2020
116. WeRockIT Developers Conference 2020, 26 Mar, 2020,Huntsville,USA,Free,https://www.papercall.io/werockitconf2020
117.  Connectaha 2020, 27 Mar, 2020,Omaha,USA,Free,https://www.papercall.io/connectaha-2020
118. DevOpsDays Vancouver 2020, 30 Mar, 2020,Vancover,Canada,Free,https://www.papercall.io/devopsdays-vancouver-2020
119. Microsoft Ignite The Tour 2019 2020, 02 Apr, 2020,Mumbai, India,Free,https://www.microsoft.com/en-us/ignite-the-tour/
120.  NET Fwdays, 11 Apr, 2020,Kyiv, Ukraine,Free,https://fwdays.com/en/event/dotnet-fwdays-2020
121. 403 Forbidden, 27 Apr, 2020,,Austin ,Free,https://saucecon.com
122.  PHP Fwdays, 30 May, 2020,Kyiv, Ukraine,Free,https://fwdays.com/en/event/php-fwdays-2020
123. Devopscon, 08 Jun, 2020,,Berlin,Free,https://devopscon.io/berlin/
124. Amazon Alexa VOICE, 05 Oct, 2020,Washington D.C., USA,Free,https://www.voicesummit.ai/
125. Voice Meetup: what3words edition with Speechmatics | Meetup, 28 January, 2020, London, United Kingdom,Free,https://www.meetup.com/Messaging-Bots-London/events/267294132/
126. Cambridge Alexa Developers Meetup, 12 February, 2020, Cambridge ,  United Kingdom,Free,https://www.meetup.com/Cambridge-Alexa-Developers-Meetup/
127. Amazon Alexa Paris, 16 February, 2020, Paris ,  France,Free,https://www.meetup.com/Amazon-Alexa-Paris/
128. Women in Data Science Pune Conference, 29 February, 2020, Pune ,  India,Free,https://widspune.com/
129. MATLAB EXPO 2020 India, 21 April, 2020,Bangalore, India,Free,https://www.matlabexpo.com/in/2020/bangalore/agenda.html
130. MATLAB EXPO 2020 India, 23 April, 2020,Chennai, India,Free,https://www.matlabexpo.com/in/2020/chennai/agenda.html
131. MATLAB EXPO 2020 India, 28 April, 2020,Pune, India,Free,https://www.matlabexpo.com/in/2020/pune/agenda.html
